12004;327.66081771559794
12005;323.60679774997965
12006;319.4542040189241
12007;315.2043014426953
12008;310.8583845827872
12009;306.41777724758936
12010;301.88383208911375
12011;297.2579301909621
12012;292.5414806476643
12013;287.7359201354637
12014;282.8427124746216
12015;277.8633481836008
12016;272.79934402500896
12017;267.65224254354376
12018;262.4236115962027
12019;257.11504387462344
12020;251.72815641994202
12021;246.26459013026073
12022;240.72600926081589
12023;235.11410091699418
12024;229.43057454042264
12025;223.67716138829272
12026;217.8556140060135
12027;211.96770569328382
12028;206.0152299640227
12029;200.00000000001003
12030;193.9238480985341
12031;187.78862511435474
12032;181.59619989582637
12033;175.34845871563783
12034;169.0473046962755
12035;162.69465723033562
12036;156.29245139571378
12037;149.84263736636822
12038;143.347179818112
12039;136.8080573302691
12040;130.22726178286334
12041;123.60679774997871
12042;116.94868188910436
12043;110.2549423267975
12044;103.52761804100518
12045;96.76875823987402
12046;89.98042173755199
12047;83.16467632709768
12048;76.3235981506332
12049;69.4592710667753
12050;62.57378601609454
12051;55.66924038403865
12052;48.74773736207052
12053;41.81138530706065
12054;34.86229709906154
12055;27.90258949765875
12056;20.934382497185187
12057;13.9597986809957
12058;6.980962574919094
12059;4.703138893235107E-12
12060;-6.9809625749210555
12061;-13.9597986809863
12062;-20.93438249717579
12063;-27.902589497649366
12064;-34.86229709905218
12065;-41.81138530705129
12066;-48.74773736206118
12067;-55.66924038402934
12068;-62.57378601608524
12069;-69.45927106676602
12070;-76.32359815062397
12071;-83.1646763270996
12072;-89.98042173754284
12073;-96.7687582398649
12074;-103.52761804099609
12075;-110.2549423267994
12076;-116.94868188909535
12077;-123.60679774996977
12078;-130.22726178285444
12079;-136.8080573302709
12080;-143.34717981811383
12081;-149.8426373663595
12082;-156.29245139570514
12083;-162.69465723032704
12084;-169.04730469627728
12085;-175.34845871562936
12086;-181.59619989581802
12087;-187.78862511434644
12088;-193.92384809853584
12089;-200.00000000000188
12090;-206.01522996401465
12091;-211.96770569327583
12092;-217.85561400601514
12093;-223.67716138829437
12094;-229.43057454041497
12095;-235.1141009169866
12096;-240.72600926080838
12097;-246.2645901302623
12098;-251.72815641993475
12099;-257.1150438746162
12100;-262.4236115961956
12101;-267.65224254354524
12102;-272.79934402500203
12103;-277.86334818359404
12104;-282.8427124746149
12105;-287.73592013546505
12106;-292.54148064765786
12107;-297.2579301909558
12108;-301.8838320891076
12109;-306.41777724758333
12110;-310.8583845827813
12111;-315.2043014426895
12112;-319.4542040189184
12113;-323.6067977499741
12114;-327.6608177155991
12115;-331.61502902201954
12116;-335.4682271781667
12117;-339.2192384625681
12118;-342.86692028084906
12119;-346.41016151376857
12120;-349.8478828557577
12121;-353.1790371435706
12122;-356.40260967534226
12123;-359.5176185196625
12124;-362.5231148146611
12125;-365.4181830570372
12126;-368.2019413809735
12127;-370.87354182671277
12128;-373.43217059888303
12129;-375.877048314362
12130;-378.2074302397258
12131;-380.42260651806436
12132;-382.52190238521064
12133;-384.50467837532756
12134;-386.3703305156276
12135;-388.1182905103963
12136;-389.74802591409224
12137;-391.25904029352307
12138;-392.65087337906436
12139;-393.9231012048823
12140;-395.0753362380544
12141;-396.1072274966261
12142;-397.01846065652853
12143;-397.80875814730916
12144;-398.4778792366982
12145;-399.02562010392893
12146;-399.4518139018296
12147;-399.7563308076384
12148;-399.93907806255635
12149;-400.0
12150;-399.9390780625564
12151;-399.7563308076385
12152;-399.4518139018298
12153;-399.0256201039299
12154;-398.4778792366994
12155;-397.80875814730945
12156;-397.0184606565288
12157;-396.10722749662796
12158;-395.0753362380566
12159;-393.9231012048827
12160;-392.6508733790648
12161;-391.2590402935236
12162;-389.7480259140953
12163;-388.1182905103969
12164;-386.37033051563117
12165;-384.50467837532824
12166;-382.5219023852146
12167;-380.4226065180651
12168;-378.20743023972653
12169;-375.8770483143628
12170;-373.4321705988839
12171;-370.8735418267179
12172;-368.20194138097435
12173;-365.4181830570381
12174;-362.52311481466205
12175;-359.51761851966853
12176;-356.40260967534334
12177;-353.17903714357703
12178;-349.84788285575877
12179;-346.41016151377545
12180;-342.86692028085025
12181;-339.21923846257533
12182;-335.468227178168
12183;-331.61502902202085
12184;-327.6608177156004
12185;-323.6067977499755
12186;-319.4542040189267
12187;-315.20430144269096
12188;-310.85838458278994
12189;-306.41777724758487
12190;-301.8838320891166
12191;-297.2579301909574
12192;-292.5414806476672
12193;-287.73592013546664
12194;-282.84271247462465
12195;-277.86334818359575
12196;-272.79934402500373
12197;-267.652242543547
12198;-262.42361159620594
12199;-257.11504387462674
12200;-251.72815641993657
12201;-246.2645901302641
12202;-240.72600926081935
12203;-235.1141009169977
12204;-229.43057454041687
12205;-223.67716138829633
12206;-217.8556140060171
12207;-211.96770569328746
12208;-206.01522996401664
12209;-200.00000000000392
12210;-193.9238480985379
12211;-187.78862511435855
12212;-181.5961998958302
12213;-175.34845871563147
12214;-169.0473046962794
12215;-162.6946572303292
12216;-156.29245139571776
12217;-149.84263736636169
12218;-143.34717981811602
12219;-136.80805733027316
12220;-130.2272617828674
12221;-123.60679774997199
12222;-116.94868188909761
12223;-110.25494232680167
12224;-103.52761804100933
12225;-96.76875823987821
12226;-89.98042173754513
12227;-83.16467632710189
12228;-76.32359815062627
12229;-69.45927106677954
12230;-62.57378601608756
12231;-55.669240384042915
12232;-48.74773736206351
12233;-41.81138530706494
12234;-34.862297099054516
12235;-27.90258949766305
12236;-20.934382497178138
12237;-13.959798681000008
12238;-6.980962574923405
12239;2.3533025924000006E-12
12240;6.980962574916745
12241;13.959798680993352
12242;20.934382497171487
12243;27.902589497656404
12244;34.86229709904788
12245;41.81138530705831
12246;48.747737362056895
12247;55.66924038403632
12248;62.57378601608099
12249;69.45927106677297
12250;76.32359815061973
12251;83.16467632709538
12252;89.98042173753863
12253;96.76875823987174
12254;103.5276180410029
12255;110.25494232679524
12256;116.94868188909125
12257;123.60679774996566
12258;130.22726178286112
12259;136.80805733026688
12260;143.3471798181098
12261;149.8426373663555
12262;156.29245139571162
12263;162.69465723032312
12264;169.04730469627336
12265;175.34845871562547
12266;181.5961998958243
12267;187.78862511435267
12268;193.92384809853206
12269;199.99999999999812
12270;206.01522996401096
12271;211.96770569328183
12272;217.8556140060115
12273;223.6771613882908
12274;229.4305745404114
12275;235.11410091699227
12276;240.726009260814
12277;246.26459013025888
12278;251.72815641993137
12279;257.1150438746217
12280;262.4236115962009
12281;267.65224254354206
12282;272.7993440249989
12283;277.863348183591
12284;282.84271247461993
12285;287.73592013546204
12286;292.54148064766264
12287;297.25793019095295
12288;301.8838320891122
12289;306.4177772475806
12290;310.85838458278573
12291;315.2043014426868
12292;319.4542040189226
12293;323.6067977499716
12294;327.6608177155966
12295;331.6150290220171
12296;335.4682271781644
12297;339.21923846257187
12298;342.86692028084684
12299;346.41016151377215
12300;349.8478828557556
12301;353.1790371435739
12302;356.40260967534033
12303;359.51761851966563
12304;362.52311481465927
12305;365.41818305703544
12306;368.2019413809718
12307;370.87354182671544
12308;373.4321705988815
12309;375.8770483143606
12310;378.2074302397244
12311;380.422606518063
12312;382.5219023852127
12313;384.5046783753264
12314;386.3703305156294
12315;388.1182905103953
12316;389.7480259140938
12317;391.25904029352216
12318;392.65087337906357
12319;393.92310120488156
12320;395.0753362380555
12321;396.10722749662705
12322;397.018460656528
12323;397.80875814730877
12324;398.4778792366988
12325;399.02562010392944
12326;399.4518139018294
12327;399.7563308076382
12328;399.9390780625563
12329;400.0
12330;399.93907806255646
12331;399.7563308076386
12332;399.45181390182995
12333;399.02562010392944
12334;398.47787923669875
12335;397.8087581473099
12336;397.0184606565293
12337;396.107227496627
12338;395.07533623805546
12339;393.92310120488344
12340;392.6508733790656
12341;391.2590402935245
12342;389.7480259140937
12343;388.11829051039797
12344;386.37033051562935
12345;384.50467837532943
12346;382.52190238521257
12347;380.42260651806646
12348;378.20743023972796
12349;375.8770483143643
12350;373.4321705988854
12351;370.87354182671527
12352;368.20194138097605
12353;365.4181830570399
12354;362.52311481466387
12355;359.51761851966546
12356;356.4026096753453
12357;353.17903714357374
12358;349.8478828557609
12359;346.4101615137719
12360;342.86692028085247
12361;339.21923846257164
12362;335.4682271781703
12363;331.61502902202324
12364;327.6608177156029
12365;323.606797749978
12366;319.45420401892244
12367;315.2043014426936
12368;310.85838458278545
12369;306.41777724758765
12370;301.88383208911193
12371;297.2579301909603
12372;292.54148064766235
12373;287.73592013546966
12374;282.84271247461965
12375;277.8633481835988
12376;272.7993440250069
12377;267.6522425435502
12378;262.4236115962006
12379;257.11504387462134
12380;251.7281564199399
12381;246.26459013026755
12382;240.72600926081373
12383;235.11410091699196
12384;229.43057454042037
12385;223.67716138829988
12386;217.8556140060207
12387;211.96770569328152
12388;206.01522996402034
12389;200.00000000000765
12390;193.92384809854167
12391;187.78862511435233
12392;181.59619989582393
12393;175.34845871563536
12394;169.0473046962833
12395;162.69465723033312
12396;156.29245139571125
12397;149.84263736636566
12398;143.34717981812005
12399;136.8080573302772
12400;130.22726178286075
12401;123.6067977499761
12402;116.94868188910172
12403;110.25494232680579
12404;103.52761804100253
12405;96.76875823987136
12406;89.98042173754934
12407;83.16467632710611
12408;76.3235981506305
12409;69.45927106677259
12410;62.57378601609182
12411;55.66924038403593
12412;48.74773736206779
12413;41.81138530705792
12414;34.86229709905881
12415;27.90258949765601
12416;20.934382497182444
12417;13.959798680992957
12418;6.980962574927717
12419;1.9589396941264946E-12
12420;-6.980962574912433
12421;-13.95979868098904
12422;-20.934382497178532
12423;-27.9025894976521
12424;-34.862297099054906
12425;-41.811385307054024
12426;-48.7477373620639
12427;-55.66924038403206
12428;-62.57378601608795
12429;-69.45927106676874
12430;-76.32359815062667
12431;-83.16467632709116
12432;-89.98042173754551
12433;-96.76875823986755
12434;-103.52761804099875
12435;-110.25494232679111
12436;-116.948681889098
